ascent = 42
descent = 11
height = 69
xOffset = 8
yOffset = 8
numChars = 12
char = 43; A = 2; B = 20; C = 1; x = 8; y = 42; 
char = 120; A = 0; B = 22; C = 0; x = 44; y = 42; 
char = 48; A = 1; B = 20; C = 2; x = 82; y = 42; 
char = 49; A = 1; B = 12; C = 1; x = 118; y = 42; 
char = 50; A = 1; B = 22; C = 1; x = 146; y = 42; 
char = 51; A = 1; B = 23; C = 1; x = 184; y = 42; 
char = 52; A = -1; B = 23; C = 1; x = 8; y = 111; 
char = 53; A = 1; B = 21; C = 1; x = 47; y = 111; 
char = 54; A = 1; B = 21; C = 1; x = 84; y = 111; 
char = 55; A = 0; B = 19; C = 0; x = 121; y = 111; 
char = 56; A = 1; B = 23; C = 1; x = 156; y = 111; 
char = 57; A = 1; B = 21; C = 2; x = 195; y = 111; 

Kerning pairs: 
num pairs: 994
first = 44; second = 49; amount = 0
first = 44; second = 8221; amount = -1
first = 44; second = 8217; amount = -1
first = 45; second = 65; amount = 1
first = 45; second = 84; amount = -2
first = 45; second = 86; amount = -2
first = 45; second = 87; amount = -1
first = 45; second = 89; amount = -3
first = 45; second = 196; amount = 1
first = 45; second = 197; amount = 1
first = 45; second = 198; amount = 1
first = 45; second = 193; amount = 1
first = 46; second = 49; amount = 0
first = 46; second = 8221; amount = -1
first = 46; second = 8217; amount = -1
first = 48; second = 49; amount = 0
first = 48; second = 52; amount = 0
first = 48; second = 55; amount = 0
first = 49; second = 44; amount = 0
first = 49; second = 46; amount = 0
first = 49; second = 48; amount = 0
first = 49; second = 49; amount = 0
first = 49; second = 50; amount = 0
first = 49; second = 51; amount = -1
first = 49; second = 52; amount = -1
first = 49; second = 53; amount = 0
first = 49; second = 54; amount = 0
first = 49; second = 55; amount = 0
first = 49; second = 56; amount = 0
first = 49; second = 57; amount = 0
first = 50; second = 49; amount = 0
first = 50; second = 52; amount = -1
first = 50; second = 55; amount = 0
first = 51; second = 49; amount = -1
first = 51; second = 52; amount = 0
first = 51; second = 55; amount = 0
first = 52; second = 49; amount = 0
first = 52; second = 52; amount = 1
first = 52; second = 55; amount = -1
first = 53; second = 49; amount = -1
first = 53; second = 52; amount = 0
first = 53; second = 55; amount = 0
first = 54; second = 49; amount = 0
first = 54; second = 52; amount = 0
first = 54; second = 55; amount = 0
first = 55; second = 44; amount = -2
first = 55; second = 46; amount = -2
first = 55; second = 49; amount = 0
first = 55; second = 52; amount = -3
first = 55; second = 54; amount = -2
first = 55; second = 55; amount = 0
first = 55; second = 58; amount = -2
first = 56; second = 49; amount = -1
first = 56; second = 52; amount = 1
first = 56; second = 55; amount = 0
first = 57; second = 49; amount = 0
first = 57; second = 52; amount = 0
first = 57; second = 55; amount = 0
first = 65; second = 44; amount = 0
first = 65; second = 45; amount = 0
first = 65; second = 46; amount = 0
first = 65; second = 67; amount = -2
first = 65; second = 71; amount = -2
first = 65; second = 79; amount = -2
first = 65; second = 81; amount = -2
first = 65; second = 84; amount = -2
first = 65; second = 85; amount = -3
first = 65; second = 86; amount = -2
first = 65; second = 87; amount = -2
first = 65; second = 89; amount = -2
first = 65; second = 97; amount = 0
first = 65; second = 98; amount = 0
first = 65; second = 99; amount = -1
first = 65; second = 100; amount = -1
first = 65; second = 101; amount = -1
first = 65; second = 103; amount = 0
first = 65; second = 111; amount = -1
first = 65; second = 113; amount = -1
first = 65; second = 116; amount = 0
first = 65; second = 117; amount = -1
first = 65; second = 118; amount = -1
first = 65; second = 119; amount = -1
first = 65; second = 121; amount = 0
first = 65; second = 199; amount = -2
first = 65; second = 214; amount = -2
first = 65; second = 220; amount = -3
first = 65; second = 231; amount = -1
first = 65; second = 171; amount = -2
first = 65; second = 8221; amount = -2
first = 65; second = 8217; amount = -2
first = 65; second = 8249; amount = -2
first = 65; second = 218; amount = -3
first = 65; second = 219; amount = -3
first = 65; second = 217; amount = -3
