ascent = 17
descent = 0
height = 25
xOffset = 4
yOffset = 4
numChars = 216
char = 33; A = 0; B = 4; C = 1; x = 0; y = 16; 
char = 34; A = 0; B = 5; C = 0; x = 12; y = 16; 
char = 35; A = 0; B = 8; C = 0; x = 25; y = 16; 
char = 36; A = 1; B = 8; C = 0; x = 41; y = 16; 
char = 37; A = 0; B = 14; C = 0; x = 57; y = 16; 
char = 38; A = 0; B = 11; C = 0; x = 79; y = 16; 
char = 39; A = 0; B = 2; C = 0; x = 98; y = 16; 
char = 40; A = 0; B = 5; C = 0; x = 108; y = 16; 
char = 41; A = 0; B = 5; C = 0; x = 121; y = 16; 
char = 42; A = 0; B = 6; C = 0; x = 134; y = 16; 
char = 43; A = 1; B = 7; C = 1; x = 148; y = 16; 
char = 44; A = 1; B = 3; C = 1; x = 163; y = 16; 
char = 45; A = 0; B = 5; C = 0; x = 174; y = 16; 
char = 46; A = 1; B = 3; C = 1; x = 187; y = 16; 
char = 47; A = 0; B = 7; C = 0; x = 198; y = 16; 
char = 48; A = 0; B = 8; C = 0; x = 213; y = 16; 
char = 49; A = 1; B = 6; C = 1; x = 229; y = 16; 
char = 50; A = 0; B = 8; C = 0; x = 243; y = 16; 
char = 51; A = 1; B = 8; C = 0; x = 259; y = 16; 
char = 52; A = 0; B = 8; C = 0; x = 275; y = 16; 
char = 53; A = 1; B = 8; C = 0; x = 291; y = 16; 
char = 54; A = 0; B = 8; C = 0; x = 307; y = 16; 
char = 55; A = 1; B = 8; C = 0; x = 323; y = 16; 
char = 56; A = 0; B = 8; C = 0; x = 339; y = 16; 
char = 57; A = 0; B = 8; C = 0; x = 355; y = 16; 
char = 58; A = 1; B = 4; C = 1; x = 371; y = 16; 
char = 59; A = 1; B = 4; C = 1; x = 383; y = 16; 
char = 60; A = 1; B = 8; C = 1; x = 395; y = 16; 
char = 61; A = 1; B = 8; C = 1; x = 411; y = 16; 
char = 62; A = 1; B = 9; C = 1; x = 427; y = 16; 
char = 63; A = 1; B = 8; C = 1; x = 444; y = 16; 
char = 64; A = 0; B = 11; C = 0; x = 460; y = 16; 
char = 65; A = 0; B = 11; C = 0; x = 479; y = 16; 
char = 66; A = 0; B = 10; C = 0; x = 0; y = 41; 
char = 67; A = 0; B = 10; C = 0; x = 18; y = 41; 
char = 68; A = 0; B = 11; C = 0; x = 36; y = 41; 
char = 69; A = 0; B = 9; C = 0; x = 55; y = 41; 
char = 70; A = 0; B = 9; C = 0; x = 72; y = 41; 
char = 71; A = 0; B = 11; C = 0; x = 89; y = 41; 
char = 72; A = 0; B = 11; C = 0; x = 108; y = 41; 
char = 73; A = 0; B = 4; C = 0; x = 127; y = 41; 
char = 74; A = 0; B = 9; C = 0; x = 139; y = 41; 
char = 75; A = 0; B = 11; C = 0; x = 156; y = 41; 
char = 76; A = 0; B = 9; C = 0; x = 175; y = 41; 
char = 77; A = 0; B = 13; C = 0; x = 192; y = 41; 
char = 78; A = 0; B = 10; C = 0; x = 213; y = 41; 
char = 79; A = 0; B = 12; C = 0; x = 231; y = 41; 
char = 80; A = 0; B = 9; C = 0; x = 251; y = 41; 
char = 81; A = 0; B = 12; C = 0; x = 268; y = 41; 
char = 82; A = 0; B = 9; C = 0; x = 288; y = 41; 
char = 83; A = 0; B = 10; C = 0; x = 305; y = 41; 
char = 84; A = 0; B = 9; C = 0; x = 323; y = 41; 
char = 85; A = 0; B = 11; C = 0; x = 340; y = 41; 
char = 86; A = 0; B = 10; C = 0; x = 359; y = 41; 
char = 87; A = 0; B = 14; C = 0; x = 377; y = 41; 
char = 88; A = 0; B = 11; C = 0; x = 399; y = 41; 
char = 89; A = 0; B = 10; C = 0; x = 418; y = 41; 
char = 90; A = 0; B = 10; C = 0; x = 436; y = 41; 
char = 91; A = 1; B = 3; C = 0; x = 454; y = 41; 
char = 92; A = 0; B = 6; C = 0; x = 465; y = 41; 
char = 93; A = 0; B = 4; C = 1; x = 479; y = 41; 
char = 94; A = -1; B = 7; C = -1; x = 491; y = 41; 
char = 95; A = 0; B = 8; C = 0; x = 0; y = 66; 
char = 96; A = 1; B = 4; C = 2; x = 16; y = 66; 
char = 97; A = 0; B = 8; C = 0; x = 28; y = 66; 
char = 98; A = 0; B = 8; C = 0; x = 44; y = 66; 
char = 99; A = 0; B = 8; C = 0; x = 60; y = 66; 
char = 100; A = 0; B = 9; C = 0; x = 76; y = 66; 
char = 101; A = 0; B = 7; C = 0; x = 93; y = 66; 
char = 102; A = 0; B = 6; C = 0; x = 108; y = 66; 
char = 103; A = 0; B = 9; C = 0; x = 122; y = 66; 
char = 104; A = 0; B = 8; C = 0; x = 139; y = 66; 
char = 105; A = 0; B = 4; C = 0; x = 155; y = 66; 
char = 106; A = -1; B = 5; C = 1; x = 167; y = 66; 
char = 107; A = 0; B = 9; C = 0; x = 180; y = 66; 
char = 108; A = 0; B = 4; C = 0; x = 197; y = 66; 
char = 109; A = 0; B = 13; C = 0; x = 209; y = 66; 
char = 110; A = 0; B = 8; C = 0; x = 230; y = 66; 
char = 111; A = 0; B = 9; C = 0; x = 246; y = 66; 
char = 112; A = 0; B = 8; C = 0; x = 263; y = 66; 
char = 113; A = 0; B = 8; C = 0; x = 279; y = 66; 
char = 114; A = 0; B = 6; C = 0; x = 295; y = 66; 
char = 115; A = 0; B = 7; C = 0; x = 309; y = 66; 
char = 116; A = 0; B = 6; C = 0; x = 324; y = 66; 
char = 117; A = 0; B = 9; C = 0; x = 338; y = 66; 
char = 118; A = 0; B = 8; C = 0; x = 355; y = 66; 
char = 119; A = 0; B = 12; C = 0; x = 371; y = 66; 
char = 120; A = 0; B = 9; C = 0; x = 391; y = 66; 
char = 121; A = 0; B = 9; C = 0; x = 408; y = 66; 
char = 122; A = 0; B = 7; C = 0; x = 425; y = 66; 
char = 123; A = 1; B = 4; C = 1; x = 440; y = 66; 
char = 124; A = 2; B = 3; C = 2; x = 452; y = 66; 
char = 125; A = 0; B = 4; C = 1; x = 463; y = 66; 
char = 126; A = 1; B = 7; C = 0; x = 475; y = 66; 
char = 128; A = 0; B = 12; C = 0; x = 490; y = 66; 
char = 129; A = 0; B = 9; C = 0; x = 0; y = 91; 
char = 130; A = 1; B = 4; C = 1; x = 17; y = 91; 
char = 131; A = 0; B = 7; C = 0; x = 29; y = 91; 
char = 132; A = 1; B = 7; C = 1; x = 44; y = 91; 
