ascent = 24
descent = 0
height = 32
xOffset = 4
yOffset = 4
numChars = 216
char = 33; A = 1; B = 5; C = 1; x = 0; y = 23; 
char = 34; A = 1; B = 6; C = 1; x = 13; y = 23; 
char = 35; A = 0; B = 12; C = 0; x = 27; y = 23; 
char = 36; A = 1; B = 11; C = 1; x = 47; y = 23; 
char = 37; A = 0; B = 19; C = 0; x = 66; y = 23; 
char = 38; A = 0; B = 15; C = 0; x = 93; y = 23; 
char = 39; A = 1; B = 3; C = 0; x = 116; y = 23; 
char = 40; A = 0; B = 7; C = 1; x = 127; y = 23; 
char = 41; A = 1; B = 7; C = 0; x = 142; y = 23; 
char = 42; A = 1; B = 8; C = 1; x = 157; y = 23; 
char = 43; A = 1; B = 11; C = 1; x = 173; y = 23; 
char = 44; A = 1; B = 4; C = 1; x = 192; y = 23; 
char = 45; A = 1; B = 6; C = 1; x = 204; y = 23; 
char = 46; A = 1; B = 5; C = 1; x = 218; y = 23; 
char = 47; A = 0; B = 8; C = 1; x = 231; y = 23; 
char = 48; A = 1; B = 12; C = 1; x = 247; y = 23; 
char = 49; A = 2; B = 9; C = 2; x = 267; y = 23; 
char = 50; A = 1; B = 12; C = 1; x = 284; y = 23; 
char = 51; A = 1; B = 12; C = 1; x = 304; y = 23; 
char = 52; A = 0; B = 12; C = 0; x = 324; y = 23; 
char = 53; A = 1; B = 11; C = 1; x = 344; y = 23; 
char = 54; A = 1; B = 11; C = 1; x = 363; y = 23; 
char = 55; A = 1; B = 11; C = 1; x = 382; y = 23; 
char = 56; A = 1; B = 11; C = 1; x = 401; y = 23; 
char = 57; A = 1; B = 12; C = 1; x = 420; y = 23; 
char = 58; A = 1; B = 5; C = 1; x = 440; y = 23; 
char = 59; A = 1; B = 5; C = 1; x = 453; y = 23; 
char = 60; A = 1; B = 11; C = 1; x = 466; y = 23; 
char = 61; A = 1; B = 11; C = 1; x = 485; y = 23; 
char = 62; A = 1; B = 11; C = 1; x = 0; y = 55; 
char = 63; A = 2; B = 11; C = 2; x = 19; y = 55; 
char = 64; A = 1; B = 15; C = 1; x = 38; y = 55; 
char = 65; A = 0; B = 15; C = 0; x = 61; y = 55; 
char = 66; A = 0; B = 14; C = 0; x = 84; y = 55; 
char = 67; A = 0; B = 15; C = 0; x = 106; y = 55; 
char = 68; A = 0; B = 15; C = 0; x = 129; y = 55; 
char = 69; A = 0; B = 13; C = 1; x = 152; y = 55; 
char = 70; A = 0; B = 12; C = 0; x = 173; y = 55; 
char = 71; A = 0; B = 15; C = 0; x = 193; y = 55; 
