ascent = 21
descent = 0
height = 29
xOffset = 4
yOffset = 4
numChars = 218
char = 33; A = 0; B = 5; C = 0; x = 0; y = 20; 
char = 34; A = 2; B = 6; C = 0; x = 13; y = 20; 
char = 35; A = 0; B = 10; C = -1; x = 27; y = 20; 
char = 36; A = 0; B = 11; C = -1; x = 45; y = 20; 
char = 37; A = 1; B = 13; C = 0; x = 64; y = 20; 
char = 38; A = 0; B = 11; C = 1; x = 85; y = 20; 
char = 39; A = 2; B = 3; C = -1; x = 104; y = 20; 
char = 40; A = 1; B = 7; C = -3; x = 115; y = 20; 
char = 41; A = -2; B = 8; C = 1; x = 130; y = 20; 
char = 42; A = 2; B = 8; C = -1; x = 146; y = 20; 
char = 43; A = 0; B = 9; C = 0; x = 162; y = 20; 
char = 44; A = -1; B = 4; C = 2; x = 179; y = 20; 
char = 45; A = 1; B = 4; C = 1; x = 191; y = 20; 
char = 46; A = 0; B = 3; C = 2; x = 203; y = 20; 
char = 47; A = -1; B = 10; C = -2; x = 214; y = 20; 
char = 48; A = 1; B = 9; C = 0; x = 232; y = 20; 
char = 49; A = 2; B = 6; C = 1; x = 249; y = 20; 
char = 50; A = 0; B = 10; C = 0; x = 263; y = 20; 
char = 51; A = 0; B = 10; C = 0; x = 281; y = 20; 
char = 52; A = 1; B = 9; C = 0; x = 299; y = 20; 
char = 53; A = 1; B = 9; C = 0; x = 316; y = 20; 
char = 54; A = 1; B = 9; C = 0; x = 333; y = 20; 
char = 55; A = 1; B = 10; C = -1; x = 350; y = 20; 
char = 56; A = 1; B = 10; C = -1; x = 368; y = 20; 
char = 57; A = 0; B = 10; C = 0; x = 386; y = 20; 
char = 58; A = 0; B = 5; C = 0; x = 404; y = 20; 
char = 59; A = 0; B = 5; C = 1; x = 417; y = 20; 
char = 60; A = 0; B = 6; C = -1; x = 430; y = 20; 
char = 61; A = 0; B = 11; C = 0; x = 444; y = 20; 
char = 62; A = 0; B = 6; C = 0; x = 463; y = 20; 
char = 63; A = 2; B = 7; C = -1; x = 477; y = 20; 
char = 64; A = 1; B = 15; C = 1; x = 0; y = 49; 
char = 65; A = -1; B = 11; C = 1; x = 23; y = 49; 
char = 66; A = 0; B = 10; C = 0; x = 42; y = 49; 
char = 67; A = 1; B = 10; C = -1; x = 60; y = 49; 
char = 68; A = 0; B = 11; C = 0; x = 78; y = 49; 
char = 69; A = 0; B = 10; C = -1; x = 97; y = 49; 
char = 70; A = 0; B = 10; C = -2; x = 115; y = 49; 
