ascent = 16
descent = 5
height = 29
xOffset = 2
yOffset = 4
numChars = 10
char = 48; A = 1; B = 10; C = 1; x = 2; y = 16; 
char = 49; A = 2; B = 8; C = 2; x = 16; y = 16; 
char = 50; A = 1; B = 10; C = 1; x = 28; y = 16; 
char = 51; A = 1; B = 10; C = 1; x = 42; y = 16; 
char = 52; A = 1; B = 11; C = 1; x = 56; y = 16; 
char = 53; A = 1; B = 10; C = 1; x = 71; y = 16; 
char = 54; A = 1; B = 10; C = 1; x = 85; y = 16; 
char = 55; A = 2; B = 10; C = 0; x = 99; y = 16; 
char = 56; A = 1; B = 10; C = 1; x = 113; y = 16; 
char = 57; A = 1; B = 10; C = 1; x = 2; y = 45; 

Kerning pairs: 
num pairs: 793
first = 65; second = 42; amount = -3
first = 65; second = 67; amount = -2
first = 65; second = 71; amount = -2
first = 65; second = 79; amount = -2
first = 65; second = 81; amount = -2
first = 65; second = 83; amount = -1
first = 65; second = 84; amount = -1
first = 65; second = 85; amount = -1
first = 65; second = 86; amount = -2
first = 65; second = 87; amount = -2
first = 65; second = 89; amount = -2
first = 65; second = 99; amount = -1
first = 65; second = 100; amount = 0
first = 65; second = 101; amount = -1
first = 65; second = 103; amount = 0
first = 65; second = 111; amount = -1
first = 65; second = 113; amount = 0
first = 65; second = 116; amount = 0
first = 65; second = 117; amount = 0
first = 65; second = 118; amount = -2
first = 65; second = 119; amount = -1
first = 65; second = 121; amount = -2
first = 65; second = 8216; amount = -3
first = 65; second = 8217; amount = -3
first = 65; second = 8220; amount = -4
first = 65; second = 8221; amount = -4
first = 65; second = 8482; amount = -3
first = 65; second = 169; amount = -2
first = 65; second = 174; amount = -2
first = 66; second = 86; amount = -1
first = 66; second = 87; amount = -1
first = 66; second = 89; amount = -1
first = 68; second = 65; amount = -1
first = 68; second = 84; amount = -1
first = 68; second = 86; amount = -1
first = 68; second = 87; amount = -1
first = 68; second = 88; amount = -2
first = 68; second = 89; amount = -2
first = 68; second = 90; amount = -2
first = 70; second = 44; amount = -3
first = 70; second = 46; amount = -3
first = 70; second = 58; amount = -1
first = 70; second = 59; amount = -1
first = 70; second = 65; amount = -2
first = 70; second = 67; amount = 0
first = 70; second = 71; amount = 0
first = 70; second = 74; amount = -3
first = 70; second = 79; amount = 0
first = 70; second = 81; amount = 0
first = 70; second = 83; amount = 0
first = 70; second = 97; amount = -1
first = 70; second = 99; amount = -1
first = 70; second = 100; amount = -1
first = 70; second = 101; amount = -1
first = 70; second = 103; amount = -1
first = 70; second = 109; amount = -1
first = 70; second = 110; amount = -1
first = 70; second = 111; amount = -1
first = 70; second = 112; amount = -1
first = 70; second = 113; amount = -1
first = 70; second = 114; amount = -1
first = 70; second = 115; amount = -1
first = 70; second = 117; amount = -1
first = 70; second = 120; amount = -1
first = 70; second = 122; amount = -1
first = 70; second = 8230; amount = -6
first = 71; second = 86; amount = 0
first = 71; second = 87; amount = 0
first = 71; second = 89; amount = -1
first = 75; second = 67; amount = -1
first = 75; second = 71; amount = -1
first = 75; second = 79; amount = -1
first = 75; second = 81; amount = -1
first = 75; second = 83; amount = -1
first = 75; second = 85; amount = -2
first = 75; second = 99; amount = -1
first = 75; second = 100; amount = 0
first = 75; second = 101; amount = -1
first = 75; second = 103; amount = 0
first = 75; second = 111; amount = 0
first = 75; second = 113; amount = 0
first = 75; second = 116; amount = 0
first = 75; second = 117; amount = 0
first = 75; second = 118; amount = -2
first = 75; second = 119; amount = -1
first = 75; second = 121; amount = -2
first = 76; second = 42; amount = -5
first = 76; second = 67; amount = -1
first = 76; second = 71; amount = -1
first = 76; second = 79; amount = -1
first = 76; second = 81; amount = -1
first = 76; second = 83; amount = -1
first = 76; second = 84; amount = -2
first = 76; second = 86; amount = -2
first = 76; second = 87; amount = -2
first = 76; second = 89; amount = -2
first = 76; second = 118; amount = -1
first = 76; second = 119; amount = -1
first = 76; second = 121; amount = -1
first = 76; second = 8216; amount = -3
first = 76; second = 8220; amount = -6
first = 76; second = 8482; amount = -2
first = 79; second = 65; amount = -2
first = 79; second = 84; amount = 0
first = 79; second = 86; amount = -1
first = 79; second = 87; amount = -1
first = 79; second = 88; amount = -2
first = 79; second = 89; amount = -2
first = 80; second = 44; amount = -3
first = 80; second = 46; amount = -3
first = 80; second = 65; amount = -2
first = 80; second = 74; amount = -2
first = 80; second = 101; amount = 0
first = 80; second = 103; amount = -1
first = 80; second = 111; amount = 0
first = 80; second = 113; amount = -1
first = 80; second = 115; amount = 0
first = 80; second = 8230; amount = -6
first = 81; second = 86; amount = -1
first = 81; second = 87; amount = -1
first = 81; second = 89; amount = -2
first = 82; second = 74; amount = 0
first = 82; second = 99; amount = -1
first = 82; second = 100; amount = 0
first = 82; second = 101; amount = -1
first = 82; second = 103; amount = 0
first = 82; second = 111; amount = -1
first = 82; second = 113; amount = 0
first = 83; second = 65; amount = -1
first = 83; second = 86; amount = 0
first = 83; second = 87; amount = 0
first = 83; second = 89; amount = -1
first = 83; second = 106; amount = 0
first = 83; second = 118; amount = -1
first = 83; second = 119; amount = -1
first = 83; second = 121; amount = -1
first = 83; second = 122; amount = -1
first = 84; second = 44; amount = -3
first = 84; second = 46; amount = -3
first = 84; second = 58; amount = -3
first = 84; second = 59; amount = -3
first = 84; second = 65; amount = -2
first = 84; second = 71; amount = 0
first = 84; second = 74; amount = -2
first = 84; second = 79; amount = 0
first = 84; second = 81; amount = 0
first = 84; second = 83; amount = 0
first = 84; second = 97; amount = -1
first = 84; second = 99; amount = -2
first = 84; second = 100; amount = -2
first = 84; second = 101; amount = -2
first = 84; second = 103; amount = -1
first = 84; second = 109; amount = -1
first = 84; second = 110; amount = -1
first = 84; second = 111; amount = -2
first = 84; second = 112; amount = -1
first = 84; second = 113; amount = -2
first = 84; second = 114; amount = -1
first = 84; second = 115; amount = -1
first = 84; second = 117; amount = -1
first = 84; second = 118; amount = -1
first = 84; second = 119; amount = -1
first = 84; second = 120; amount = -1
first = 84; second = 121; amount = -1
first = 84; second = 122; amount = -1
first = 84; second = 8230; amount = -3
first = 84; second = 169; amount = 0
first = 84; second = 174; amount = 0
first = 85; second = 117; amount = 0
first = 86; second = 44; amount = -3
first = 86; second = 46; amount = -3
first = 86; second = 58; amount = -2
first = 86; second = 59; amount = -2
first = 86; second = 65; amount = -2
first = 86; second = 67; amount = -1
first = 86; second = 71; amount = -1
first = 86; second = 74; amount = -2
first = 86; second = 79; amount = -2
first = 86; second = 81; amount = -2
first = 86; second = 83; amount = -2
first = 86; second = 97; amount = -2
first = 86; second = 99; amount = -2
first = 86; second = 100; amount = -2
first = 86; second = 101; amount = -2
first = 86; second = 103; amount = -2
first = 86; second = 109; amount = -1
first = 86; second = 110; amount = -1
first = 86; second = 111; amount = -2
first = 86; second = 112; amount = -1
first = 86; second = 113; amount = -2
first = 86; second = 114; amount = -1
first = 86; second = 115; amount = -2
first = 86; second = 116; amount = 0
first = 86; second = 117; amount = -1
first = 86; second = 118; amount = 0
first = 86; second = 119; amount = 0
first = 86; second = 120; amount = -1
first = 86; second = 121; amount = 0
first = 86; second = 122; amount = -1
first = 86; second = 8230; amount = -4
first = 86; second = 169; amount = -2
first = 86; second = 174; amount = -2
first = 87; second = 44; amount = -3
first = 87; second = 46; amount = -3
first = 87; second = 58; amount = -2
first = 87; second = 59; amount = -2
first = 87; second = 65; amount = -2
first = 87; second = 67; amount = -1
first = 87; second = 71; amount = -1
first = 87; second = 74; amount = -2
first = 87; second = 79; amount = -2
first = 87; second = 81; amount = -2
first = 87; second = 83; amount = -2
first = 87; second = 97; amount = -2
first = 87; second = 99; amount = -2
first = 87; second = 100; amount = -2
first = 87; second = 101; amount = -2
first = 87; second = 103; amount = -2
first = 87; second = 109; amount = -1
first = 87; second = 110; amount = -1
first = 87; second = 111; amount = -2
first = 87; second = 112; amount = -1
first = 87; second = 113; amount = -2
first = 87; second = 114; amount = -1
first = 87; second = 115; amount = -2
first = 87; second = 116; amount = 0
first = 87; second = 117; amount = -1
first = 87; second = 118; amount = 0
first = 87; second = 119; amount = 0
first = 87; second = 120; amount = -1
first = 87; second = 121; amount = 0
first = 87; second = 122; amount = -1
first = 87; second = 8230; amount = -4
first = 87; second = 169; amount = -1
first = 87; second = 174; amount = -1
first = 88; second = 67; amount = -2
first = 88; second = 71; amount = -2
first = 88; second = 79; amount = -2
first = 88; second = 81; amount = -2
first = 88; second = 83; amount = -1
first = 88; second = 99; amount = -1
first = 88; second = 100; amount = 0
first = 88; second = 101; amount = -1
first = 88; second = 103; amount = 0
first = 88; second = 111; amount = 0
