ascent = 37
descent = 9
height = 54
xOffset = 4
yOffset = 4
numChars = 68
char = 65; A = 0; B = 32; C = -1; x = 4; y = 37; 
char = 66; A = 1; B = 26; C = 1; x = 44; y = 37; 
char = 67; A = 1; B = 23; C = 1; x = 78; y = 37; 
char = 68; A = 0; B = 27; C = 1; x = 109; y = 37; 
char = 69; A = 1; B = 25; C = 0; x = 144; y = 37; 
char = 70; A = 1; B = 24; C = 0; x = 177; y = 37; 
char = 71; A = 1; B = 25; C = 1; x = 209; y = 37; 
char = 72; A = 1; B = 26; C = 1; x = 242; y = 37; 
char = 73; A = 1; B = 12; C = 0; x = 276; y = 37; 
char = 74; A = 0; B = 19; C = 0; x = 296; y = 37; 
char = 75; A = 1; B = 27; C = 0; x = 323; y = 37; 
char = 76; A = 1; B = 23; C = 0; x = 358; y = 37; 
char = 77; A = 0; B = 33; C = 1; x = 389; y = 37; 
char = 78; A = 0; B = 29; C = 0; x = 430; y = 37; 
char = 79; A = 1; B = 26; C = 1; x = 467; y = 37; 
char = 80; A = 1; B = 25; C = 0; x = 4; y = 91; 
char = 81; A = 1; B = 26; C = 1; x = 37; y = 91; 
char = 82; A = 1; B = 27; C = 0; x = 71; y = 91; 
char = 83; A = 0; B = 24; C = 0; x = 106; y = 91; 
char = 84; A = 0; B = 24; C = -1; x = 138; y = 91; 
char = 85; A = 1; B = 26; C = 0; x = 170; y = 91; 
char = 86; A = 0; B = 27; C = 0; x = 204; y = 91; 
char = 87; A = 0; B = 36; C = 0; x = 239; y = 91; 
char = 88; A = 0; B = 28; C = 0; x = 283; y = 91; 
char = 89; A = 0; B = 24; C = 0; x = 319; y = 91; 
char = 90; A = 0; B = 25; C = 0; x = 351; y = 91; 
char = 97; A = 1; B = 18; C = 0; x = 384; y = 91; 
char = 98; A = 0; B = 19; C = 1; x = 410; y = 91; 
char = 99; A = 1; B = 15; C = 1; x = 437; y = 91; 
char = 100; A = 1; B = 19; C = 1; x = 460; y = 91; 
char = 101; A = 1; B = 16; C = 0; x = 487; y = 91; 
char = 102; A = 0; B = 14; C = -1; x = 4; y = 145; 
char = 103; A = 0; B = 20; C = 0; x = 26; y = 145; 
char = 104; A = 0; B = 20; C = 0; x = 54; y = 145; 
char = 105; A = 0; B = 9; C = 1; x = 82; y = 145; 
char = 106; A = -1; B = 9; C = 2; x = 99; y = 145; 
char = 107; A = 0; B = 20; C = 0; x = 116; y = 145; 
char = 108; A = 0; B = 9; C = 1; x = 144; y = 145; 
char = 109; A = 0; B = 29; C = 1; x = 161; y = 145; 
char = 110; A = 0; B = 20; C = 0; x = 198; y = 145; 
char = 111; A = 1; B = 16; C = 0; x = 226; y = 145; 
char = 112; A = 0; B = 19; C = 2; x = 250; y = 145; 
char = 113; A = 1; B = 18; C = 0; x = 277; y = 145; 
char = 114; A = 0; B = 15; C = 0; x = 303; y = 145; 
char = 115; A = 1; B = 15; C = 0; x = 326; y = 145; 
char = 116; A = 0; B = 11; C = 0; x = 349; y = 145; 
char = 117; A = 0; B = 20; C = 0; x = 368; y = 145; 
char = 118; A = -1; B = 18; C = 0; x = 396; y = 145; 
char = 119; A = -1; B = 27; C = 0; x = 422; y = 145; 
char = 120; A = 0; B = 19; C = 0; x = 457; y = 145; 
char = 121; A = -2; B = 20; C = 0; x = 4; y = 199; 
char = 122; A = 0; B = 14; C = 1; x = 32; y = 199; 
char = 48; A = 1; B = 18; C = 1; x = 54; y = 199; 
char = 49; A = 0; B = 11; C = 1; x = 80; y = 199; 
char = 50; A = 1; B = 19; C = 1; x = 99; y = 199; 
char = 51; A = 1; B = 20; C = 1; x = 126; y = 199; 
char = 52; A = 0; B = 19; C = 1; x = 154; y = 199; 
char = 53; A = 1; B = 19; C = 0; x = 181; y = 199; 
char = 54; A = 1; B = 18; C = 1; x = 208; y = 199; 
char = 55; A = 0; B = 17; C = 0; x = 234; y = 199; 
char = 56; A = 1; B = 20; C = 1; x = 259; y = 199; 
char = 57; A = 1; B = 19; C = 1; x = 287; y = 199; 
char = 33; A = 2; B = 10; C = 2; x = 314; y = 199; 
char = 63; A = 2; B = 18; C = 2; x = 332; y = 199; 
char = 45; A = 0; B = 8; C = 0; x = 358; y = 199; 
char = 43; A = 2; B = 17; C = 2; x = 374; y = 199; 
char = 46; A = 2; B = 6; C = 1; x = 399; y = 199; 
char = 44; A = 1; B = 6; C = 2; x = 413; y = 199; 

Kerning pairs: 
num pairs: 994
first = 44; second = 49; amount = 0
first = 44; second = 8221; amount = -1
first = 44; second = 8217; amount = -1
first = 45; second = 65; amount = 1
first = 45; second = 84; amount = -1
first = 45; second = 86; amount = -1
first = 45; second = 87; amount = -1
first = 45; second = 89; amount = -3
first = 45; second = 196; amount = 1
first = 45; second = 197; amount = 1
first = 45; second = 198; amount = 1
first = 45; second = 193; amount = 1
first = 46; second = 49; amount = 0
first = 46; second = 8221; amount = -1
first = 46; second = 8217; amount = -1
first = 48; second = 49; amount = 0
first = 48; second = 52; amount = 0
first = 48; second = 55; amount = 0
first = 49; second = 44; amount = 0
first = 49; second = 46; amount = 0
first = 49; second = 48; amount = 0
first = 49; second = 49; amount = 0
first = 49; second = 50; amount = 0
first = 49; second = 51; amount = 0
first = 49; second = 52; amount = -1
first = 49; second = 53; amount = 0
first = 49; second = 54; amount = 0
first = 49; second = 55; amount = 0
first = 49; second = 56; amount = 0
first = 49; second = 57; amount = 0
first = 50; second = 49; amount = 0
first = 50; second = 52; amount = -1
first = 50; second = 55; amount = 0
first = 51; second = 49; amount = 0
first = 51; second = 52; amount = 0
first = 51; second = 55; amount = 0
first = 52; second = 49; amount = 0
first = 52; second = 52; amount = 1
first = 52; second = 55; amount = 0
first = 53; second = 49; amount = -1
first = 53; second = 52; amount = 0
first = 53; second = 55; amount = 0
first = 54; second = 49; amount = 0
first = 54; second = 52; amount = 0
first = 54; second = 55; amount = 0
first = 55; second = 44; amount = -2
first = 55; second = 46; amount = -2
first = 55; second = 49; amount = 0
first = 55; second = 52; amount = -2
first = 55; second = 54; amount = -2
first = 55; second = 55; amount = 0
first = 55; second = 58; amount = -2
first = 56; second = 49; amount = 0
first = 56; second = 52; amount = 0
first = 56; second = 55; amount = 0
first = 57; second = 49; amount = 0
first = 57; second = 52; amount = 0
first = 57; second = 55; amount = 0
first = 65; second = 44; amount = 0
first = 65; second = 45; amount = 0
first = 65; second = 46; amount = 0
first = 65; second = 67; amount = -2
first = 65; second = 71; amount = -2
first = 65; second = 79; amount = -2
first = 65; second = 81; amount = -2
first = 65; second = 84; amount = -1
first = 65; second = 85; amount = -2
first = 65; second = 86; amount = -2
first = 65; second = 87; amount = -2
first = 65; second = 89; amount = -2
first = 65; second = 97; amount = 0
first = 65; second = 98; amount = 0
first = 65; second = 99; amount = -1
first = 65; second = 100; amount = -1
first = 65; second = 101; amount = -1
first = 65; second = 103; amount = 0
first = 65; second = 111; amount = -1
first = 65; second = 113; amount = -1
first = 65; second = 116; amount = 0
first = 65; second = 117; amount = -1
first = 65; second = 118; amount = -1
first = 65; second = 119; amount = -1
first = 65; second = 121; amount = 0
first = 65; second = 199; amount = -2
first = 65; second = 214; amount = -2
first = 65; second = 220; amount = -2
first = 65; second = 231; amount = -1
first = 65; second = 171; amount = -1
first = 65; second = 8221; amount = -2
first = 65; second = 8217; amount = -2
first = 65; second = 8249; amount = -1
first = 65; second = 218; amount = -2
first = 65; second = 219; amount = -2
first = 65; second = 217; amount = -2
first = 66; second = 65; amount = 0
first = 66; second = 79; amount = 0
first = 66; second = 86; amount = -2
first = 66; second = 87; amount = -2
first = 66; second = 89; amount = -2
first = 66; second = 196; amount = 0
first = 66; second = 197; amount = 0
first = 66; second = 214; amount = 0
first = 66; second = 198; amount = 0
first = 66; second = 216; amount = 0
first = 66; second = 195; amount = 0
first = 66; second = 338; amount = 0
first = 66; second = 194; amount = 0
first = 66; second = 193; amount = 0
first = 66; second = 211; amount = 0
first = 66; second = 212; amount = 0
first = 66; second = 210; amount = 0
first = 67; second = 65; amount = 0
first = 67; second = 72; amount = 0
first = 67; second = 75; amount = 0
first = 67; second = 79; amount = 0
first = 67; second = 196; amount = 0
first = 67; second = 197; amount = 0
first = 67; second = 214; amount = 0
first = 67; second = 198; amount = 0
first = 67; second = 193; amount = 0
first = 67; second = 211; amount = 0
first = 68; second = 65; amount = -1
first = 68; second = 74; amount = 0
first = 68; second = 84; amount = 0
first = 68; second = 86; amount = -2
first = 68; second = 87; amount = -2
first = 68; second = 88; amount = 0
first = 68; second = 89; amount = -3
first = 68; second = 196; amount = -1
first = 68; second = 197; amount = -1
first = 68; second = 192; amount = -1
first = 68; second = 195; amount = -1
first = 68; second = 194; amount = -1
first = 68; second = 193; amount = -1
first = 70; second = 44; amount = -4
first = 70; second = 45; amount = -2
first = 70; second = 46; amount = -4
first = 70; second = 65; amount = -4
first = 70; second = 74; amount = -3
first = 70; second = 79; amount = -1
first = 70; second = 97; amount = -1
