ascent = 19
descent = 0
height = 27
xOffset = 4
yOffset = 4
numChars = 212
char = 33; A = 2; B = 3; C = 0; x = 0; y = 18; 
char = 34; A = 2; B = 5; C = 0; x = 11; y = 18; 
char = 35; A = 2; B = 12; C = 0; x = 24; y = 18; 
char = 36; A = 1; B = 7; C = 0; x = 44; y = 18; 
char = 37; A = 2; B = 12; C = 0; x = 59; y = 18; 
char = 38; A = 1; B = 12; C = 0; x = 79; y = 18; 
char = 39; A = 2; B = 3; C = 0; x = 99; y = 18; 
char = 40; A = 2; B = 4; C = 0; x = 110; y = 18; 
char = 41; A = 2; B = 4; C = 0; x = 122; y = 18; 
char = 42; A = 2; B = 6; C = 0; x = 134; y = 18; 
char = 43; A = 2; B = 11; C = -1; x = 148; y = 18; 
char = 44; A = 2; B = 3; C = 0; x = 167; y = 18; 
char = 45; A = 2; B = 5; C = 0; x = 178; y = 18; 
char = 46; A = 2; B = 2; C = 0; x = 191; y = 18; 
char = 47; A = 2; B = 8; C = 0; x = 201; y = 18; 
char = 48; A = 2; B = 6; C = 0; x = 217; y = 18; 
char = 49; A = 2; B = 6; C = 0; x = 231; y = 18; 
char = 50; A = 1; B = 7; C = 0; x = 245; y = 18; 
char = 51; A = 2; B = 7; C = 0; x = 260; y = 18; 
char = 52; A = 1; B = 8; C = -1; x = 275; y = 18; 
char = 53; A = 2; B = 7; C = 0; x = 291; y = 18; 
char = 54; A = 2; B = 6; C = 0; x = 306; y = 18; 
char = 55; A = 2; B = 7; C = -1; x = 320; y = 18; 
char = 56; A = 2; B = 6; C = 0; x = 335; y = 18; 
char = 57; A = 2; B = 7; C = 0; x = 349; y = 18; 
char = 58; A = 2; B = 2; C = 0; x = 364; y = 18; 
char = 59; A = 2; B = 3; C = 0; x = 374; y = 18; 
char = 60; A = 2; B = 11; C = 0; x = 385; y = 18; 
char = 61; A = 2; B = 10; C = 0; x = 404; y = 18; 
char = 62; A = 2; B = 11; C = 0; x = 422; y = 18; 
char = 63; A = 2; B = 6; C = 0; x = 441; y = 18; 
char = 64; A = 2; B = 15; C = 0; x = 455; y = 18; 
char = 65; A = 1; B = 12; C = -1; x = 478; y = 18; 
char = 66; A = 1; B = 10; C = 0; x = 0; y = 45; 
char = 67; A = 1; B = 11; C = -1; x = 18; y = 45; 
char = 68; A = 1; B = 12; C = 0; x = 37; y = 45; 
char = 69; A = 1; B = 10; C = -1; x = 57; y = 45; 
char = 70; A = 1; B = 9; C = -1; x = 75; y = 45; 
char = 71; A = 1; B = 11; C = -1; x = 92; y = 45; 
char = 72; A = 1; B = 12; C = -1; x = 111; y = 45; 
char = 73; A = 1; B = 6; C = -1; x = 131; y = 45; 
char = 74; A = 0; B = 8; C = -1; x = 145; y = 45; 
char = 75; A = 1; B = 12; C = -1; x = 161; y = 45; 
char = 76; A = 1; B = 10; C = -1; x = 181; y = 45; 
char = 77; A = 1; B = 15; C = -1; x = 199; y = 45; 
char = 78; A = 1; B = 12; C = -1; x = 222; y = 45; 
char = 79; A = 1; B = 12; C = 0; x = 242; y = 45; 
char = 80; A = 1; B = 10; C = 0; x = 262; y = 45; 
char = 81; A = 1; B = 12; C = -1; x = 280; y = 45; 
char = 82; A = 1; B = 10; C = -1; x = 300; y = 45; 
char = 83; A = 1; B = 8; C = 0; x = 318; y = 45; 
char = 84; A = 1; B = 10; C = -1; x = 334; y = 45; 
char = 85; A = 1; B = 12; C = -1; x = 352; y = 45; 
char = 86; A = 1; B = 11; C = 0; x = 372; y = 45; 
char = 87; A = 1; B = 16; C = 0; x = 391; y = 45; 
